# gr0gr1_gb gr0gr2_gb gr0gr3_gb gr1gr2_gb gr1gr3_gb gr2gr3_gb total
50 50 60 45 55 55 315
50 50 60 45 55 55 315
50 50 60 45 55 55 315
50 50 60 45 55 55 315
50 50 60 45 55 55 315
50 50 60 45 55 55 315
50 50 60 45 55 55 315
50 50 60 45 55 55 315
50 50 60 45 55 55 315
50 50 60 45 55 55 315
50 50 60 45 55 55 315
50 50 60 45 55 55 315
50 50 60 45 55 55 315
50 50 60 45 55 55 315
50 50 60 45 55 55 315
50 50 60 45 55 55 315
50 50 60 45 55 55 315
50 50 60 45 55 55 315
50 50 60 45 55 55 315
50 50 60 45 55 55 315
50 50 60 45 55 55 315
50 50 60 45 55 55 315
50 50 60 45 55 55 315
50 50 60 45 55 55 315
50 50 60 45 55 55 315
50 50 60 45 55 55 315
50 50 60 45 55 55 315
50 50 60 45 55 55 315
50 50 60 45 55 55 315
50 50 60 45 55 55 315
50 50 60 45 55 55 315
50 50 60 45 55 55 315
50 50 60 45 55 55 315
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 60 65 60 345
55 50 55 60 65 60 345
55 50 55 60 65 60 345
55 50 55 60 65 60 345
55 50 55 60 65 60 345
55 50 55 60 65 60 345
55 50 55 60 65 60 345
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 55 55 55 55 60 330
50 55 55 55 55 60 330
50 55 55 55 55 60 330
50 55 55 55 55 60 330
50 55 55 55 55 60 330
50 55 55 55 55 60 330
50 55 55 55 55 60 330
50 55 55 55 55 60 330
50 55 55 55 55 60 330
50 55 55 55 55 60 330
50 55 55 55 55 60 330
50 55 55 55 55 60 330
50 55 55 55 55 60 330
50 55 55 55 55 60 330
50 55 55 55 55 60 330
50 55 55 55 55 60 330
50 55 55 55 55 60 330
50 55 55 55 55 60 330
50 55 55 55 55 60 330
50 55 55 55 55 60 330
50 55 55 55 55 60 330
50 55 55 55 55 60 330
50 55 55 55 55 60 330
50 55 55 55 55 60 330
50 55 55 55 55 60 330
50 55 55 55 55 60 330
50 55 55 55 55 60 330
50 55 55 55 55 60 330
50 55 55 55 55 60 330
50 55 55 55 55 60 330
50 55 55 55 55 60 330
50 55 55 55 55 60 330
50 55 55 55 55 60 330
50 55 55 55 55 60 330
50 55 55 55 55 60 330
50 55 55 55 55 60 330
50 55 55 55 55 60 330
50 55 55 55 55 60 330
50 55 55 55 55 60 330
50 55 55 55 55 60 330
50 55 55 55 55 60 330
50 55 55 55 55 60 330
50 55 55 55 55 60 330
50 55 55 55 55 60 330
50 55 55 55 55 60 330
50 55 55 50 50 55 315
50 55 55 50 50 55 315
50 55 55 50 50 55 315
50 55 55 50 50 55 315
50 55 55 50 50 55 315
50 55 55 50 50 55 315
50 55 55 50 50 55 315
50 55 55 50 50 55 315
50 55 55 50 50 55 315
50 55 55 50 50 55 315
50 55 55 50 50 55 315
50 55 55 50 50 55 315
50 55 55 50 50 55 315
50 55 55 50 50 55 315
50 55 55 50 50 55 315
50 55 55 50 50 55 315
50 55 55 50 50 55 315
50 55 55 50 50 55 315
50 55 55 50 50 55 315
50 55 55 50 50 55 315
50 55 55 50 50 55 315
50 55 55 50 50 55 315
50 55 55 50 50 55 315
50 55 55 50 50 55 315
50 55 55 50 50 55 315
50 55 55 50 50 55 315
50 55 55 50 50 55 315
50 55 55 50 50 55 315
50 55 55 50 50 55 315
50 55 55 50 50 55 315
50 55 55 50 50 55 315
50 55 55 50 50 55 315
50 55 55 50 50 55 315
50 55 55 50 50 55 315
50 55 55 50 50 55 315
50 55 55 50 50 55 315
50 55 55 50 50 55 315
50 55 55 50 50 55 315
50 55 55 50 50 55 315
50 55 55 50 50 55 315
50 55 55 50 50 55 315
50 55 55 50 50 55 315
50 55 55 50 50 55 315
50 55 55 50 50 55 315
50 55 55 50 50 55 315
50 55 55 50 50 55 315
50 55 55 50 50 55 315
50 55 55 50 50 55 315
50 55 55 50 50 55 315
50 55 55 50 50 55 315
50 55 55 50 50 55 315
50 55 55 50 50 55 315
50 55 55 50 50 55 315
50 55 55 50 50 55 315
50 55 55 50 50 55 315
50 55 55 50 50 55 315
50 55 55 50 50 55 315
50 55 55 50 50 55 315
50 55 55 50 50 55 315
50 55 55 50 50 55 315
50 55 55 50 50 55 315
50 55 55 50 50 55 315
50 55 55 50 50 55 315
50 55 55 50 50 55 315
50 55 55 50 50 55 315
50 55 55 50 50 55 315
50 55 55 50 50 55 315
50 55 55 50 50 55 315
50 55 55 50 50 55 315
50 55 55 50 50 55 315
50 55 55 50 50 55 315
50 55 55 50 50 55 315
50 55 55 50 50 55 315
50 55 55 50 50 55 315
50 55 55 50 50 55 315
50 55 55 50 50 55 315
50 55 55 50 50 55 315
50 55 55 50 50 55 315
50 55 55 50 50 55 315
50 55 55 50 50 55 315
50 55 55 50 50 55 315
50 55 55 50 50 55 315
50 55 55 50 50 55 315
50 55 55 50 50 55 315
50 55 55 50 50 55 315
50 55 55 50 50 55 315
50 55 55 50 50 55 315
50 55 55 50 50 55 315
50 55 55 50 50 55 315
50 55 55 50 50 55 315
50 55 55 50 50 55 315
50 55 55 50 50 55 315
50 55 55 50 50 55 315
50 55 55 50 50 55 315
50 55 55 50 50 55 315
50 55 55 50 50 55 315
50 55 55 50 50 55 315
50 55 55 50 50 55 315
50 55 55 50 50 55 315
50 55 55 50 50 55 315
50 55 55 50 50 55 315
50 55 55 50 50 55 315
50 55 55 50 50 55 315
50 55 55 50 50 55 315
50 55 55 50 50 55 315
50 55 55 50 50 55 315
50 55 55 50 50 55 315
50 55 55 50 50 55 315
50 55 55 50 50 55 315
50 55 55 50 50 55 315
50 55 55 50 50 55 315
50 55 55 50 50 55 315
50 55 55 50 50 55 315
50 55 55 50 50 55 315
50 55 55 50 50 55 315
50 55 55 50 50 55 315
50 55 55 50 50 55 315
50 55 55 50 50 55 315
50 55 55 50 50 55 315
50 55 55 50 50 55 315
50 55 55 50 50 55 315
50 55 55 50 50 55 315
50 55 55 50 50 55 315
50 55 55 50 50 55 315
50 55 55 50 50 55 315
50 55 55 50 50 55 315
50 55 55 50 50 55 315
50 55 55 50 50 55 315
50 55 55 50 50 55 315
50 55 55 50 50 55 315
50 55 55 50 50 55 315
50 55 55 50 50 55 315
50 55 55 50 50 55 315
50 55 55 50 50 55 315
50 55 55 50 50 55 315
50 55 55 50 50 55 315
50 55 55 50 50 55 315
50 55 55 50 50 55 315
50 55 55 50 50 55 315
50 55 55 50 50 55 315
50 55 55 50 50 55 315
50 55 55 50 50 55 315
50 55 55 50 50 55 315
50 55 55 50 50 55 315
55 60 55 55 50 55 330
55 60 55 55 50 55 330
55 60 55 55 50 55 330
55 60 55 55 50 55 330
55 60 55 55 50 55 330
55 60 55 55 50 55 330
55 60 55 55 50 55 330
55 60 55 55 50 55 330
55 60 55 55 50 55 330
55 55 50 55 50 50 315
55 55 50 55 50 50 315
55 55 50 55 50 50 315
55 55 50 55 50 50 315
55 55 50 55 50 50 315
55 55 50 55 50 50 315
55 55 50 55 50 50 315
55 55 50 55 50 50 315
55 55 50 55 50 50 315
55 55 50 55 50 50 315
55 55 50 55 50 50 315
55 55 50 55 50 50 315
55 55 50 55 50 50 315
55 55 50 55 50 50 315
55 55 50 55 50 50 315
55 55 50 55 50 50 315
55 55 50 60 55 55 330
55 55 50 60 55 55 330
55 55 50 60 55 55 330
55 55 50 60 55 55 330
55 55 50 60 55 55 330
55 55 50 60 55 55 330
55 55 50 60 55 55 330
55 55 50 55 50 50 315
55 55 50 55 50 50 315
55 55 50 55 50 50 315
55 55 50 55 50 50 315
55 55 50 55 50 50 315
55 55 50 55 50 50 315
55 55 50 55 50 50 315
55 55 50 55 50 50 315
55 55 50 55 50 50 315
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
45 50 45 50 45 50 285
45 50 45 50 45 50 285
45 50 45 50 45 50 285
45 50 45 50 45 50 285
45 50 45 50 45 50 285
45 50 45 50 45 50 285
45 50 45 50 45 50 285
45 50 45 50 45 50 285
45 50 45 50 45 50 285
45 50 45 50 45 50 285
45 50 45 50 45 50 285
45 50 45 50 45 50 285
45 50 45 50 45 50 285
45 50 45 50 45 50 285
45 50 45 50 45 50 285
45 50 45 50 45 50 285
45 50 45 50 45 50 285
45 50 45 50 45 50 285
45 50 45 50 45 50 285
45 50 45 50 45 50 285
45 50 45 50 45 50 285
45 50 45 50 45 50 285
45 50 45 50 45 50 285
45 50 45 50 45 50 285
45 50 45 50 45 50 285
45 50 45 50 45 50 285
45 50 45 50 45 50 285
45 50 45 50 45 50 285
45 50 45 50 45 50 285
45 50 45 50 45 50 285
45 50 45 50 45 50 285
45 50 45 50 45 50 285
45 50 45 50 45 50 285
45 50 45 50 45 50 285
45 50 45 50 45 50 285
45 50 45 50 45 50 285
45 50 45 50 45 50 285
45 50 45 50 45 50 285
45 50 45 50 45 50 285
45 50 45 50 45 50 285
45 50 45 50 45 50 285
45 50 45 50 45 50 285
45 50 45 50 45 50 285
45 50 45 50 45 50 285
45 50 45 50 45 50 285
45 50 45 50 45 50 285
45 50 45 50 45 50 285
45 50 45 50 45 50 285
45 50 45 50 45 50 285
45 50 45 50 45 50 285
45 50 45 50 45 50 285
45 50 45 50 45 50 285
45 50 45 50 45 50 285
45 50 45 50 45 50 285
45 50 45 50 45 50 285
45 50 45 50 45 50 285
45 50 45 50 45 50 285
45 50 45 50 45 50 285
45 50 45 50 45 50 285
45 50 45 50 45 50 285
45 50 45 50 45 50 285
45 50 45 50 45 50 285
45 50 45 50 45 50 285
45 50 45 50 45 50 285
45 50 45 50 45 50 285
45 50 45 50 45 50 285
45 50 45 50 45 50 285
45 50 45 50 45 50 285
45 50 45 50 45 50 285
45 50 45 50 45 50 285
45 50 45 50 45 50 285
45 50 45 50 45 50 285
45 50 45 50 45 50 285
45 50 45 50 45 50 285
45 50 45 50 45 50 285
45 50 45 50 45 50 285
45 50 45 50 45 50 285
45 50 45 50 45 50 285
45 50 45 50 45 50 285
45 50 45 50 45 50 285
45 50 45 50 45 50 285
45 50 45 50 45 50 285
45 50 45 50 45 50 285
45 50 45 50 45 50 285
45 50 45 50 45 50 285
45 50 45 50 45 50 285
45 50 45 50 45 50 285
45 50 45 50 45 50 285
45 50 45 50 45 50 285
45 50 45 50 45 50 285
45 50 45 50 45 50 285
45 50 45 50 45 50 285
45 50 45 50 45 50 285
45 50 45 50 45 50 285
45 50 45 50 45 50 285
45 50 45 50 45 50 285
45 50 45 50 45 50 285
45 50 45 50 45 50 285
45 50 45 50 45 50 285
45 50 45 50 45 50 285
45 50 45 50 45 50 285
45 50 45 50 45 50 285
45 50 45 50 45 50 285
45 50 45 50 45 50 285
45 50 45 50 45 50 285
45 50 45 50 45 50 285
45 50 45 50 45 50 285
45 50 45 50 45 50 285
45 50 45 50 45 50 285
45 50 45 50 45 50 285
45 50 45 50 45 50 285
45 50 45 50 45 50 285
45 50 45 50 45 50 285
45 50 45 50 45 50 285
45 50 45 50 45 50 285
45 50 45 50 45 50 285
45 50 45 50 45 50 285
45 50 45 50 45 50 285
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
